,0,1,2
0,dataset\vtuber\amamiya\amamiya_00160_0.png,0.01007808438478841,0
1,dataset\vtuber\amamiya\amamiya_01106_0.png,0.005396519459078819,0
2,dataset\vtuber\amamiya\amamiya_00638_0.png,0.012301257359151219,0
3,dataset\vtuber\amamiya\amamiya_01183_0.png,0.006454693821814406,0
4,dataset\vtuber\amamiya\amamiya_00465_0.png,0.011297040079884746,0
5,dataset\vtuber\amamiya\amamiya_00407_0.png,0.023381615786246646,0
6,dataset\vtuber\amamiya\amamiya_01012_0.png,0.006238785357245313,0
7,dataset\vtuber\amamiya\amamiya_00716_0.png,0.010016233619812409,0
8,dataset\vtuber\amamiya\amamiya_00923_0.png,0.0073728338755083556,0
9,dataset\vtuber\amamiya\amamiya_01254_0.png,0.006848264837329587,0
10,dataset\vtuber\amamiya\amamiya_00401_0.png,0.023409718737363305,0
11,dataset\vtuber\amamiya\amamiya_00346_0.png,0.017549514399874178,0
12,dataset\vtuber\amamiya\amamiya_00999_0.png,0.006029630566313338,0
13,dataset\vtuber\amamiya\amamiya_01053_0.png,0.007812083079835386,0
14,dataset\vtuber\amamiya\amamiya_00484_0.png,0.016436978071204145,0
15,dataset\vtuber\amamiya\amamiya_00365_0.png,0.012032232287119249,0
16,dataset\vtuber\amamiya\amamiya_00967_0.png,0.005707376904789285,0
17,dataset\vtuber\amamiya\amamiya_01123_0.png,0.00655317206153172,0
18,dataset\vtuber\amamiya\amamiya_01052_0.png,0.009399801503822025,0
19,dataset\vtuber\amamiya\amamiya_00920_0.png,0.008115922183399293,0
20,dataset\vtuber\amamiya\amamiya_01130_0.png,0.005008143177637758,0
21,dataset\vtuber\amamiya\amamiya_00913_0.png,0.008883652055289626,0
22,dataset\vtuber\amamiya\amamiya_00088_0.png,0.010811186868080025,0
23,dataset\vtuber\amamiya\amamiya_00383_0.png,0.016740429632940423,0
24,dataset\vtuber\amamiya\amamiya_00718_0.png,0.012318392261005728,0
25,dataset\vtuber\amamiya\amamiya_00052_0.png,0.006547860085257096,0
26,dataset\vtuber\amamiya\amamiya_01093_0.png,0.009847494617764796,0
27,dataset\vtuber\amamiya\amamiya_00387_0.png,0.015453903436105643,0
28,dataset\vtuber\amamiya\amamiya_00941_0.png,0.0077101919930053775,0
29,dataset\vtuber\amamiya\amamiya_00132_0.png,0.007680772229465949,0
30,dataset\vtuber\amamiya\amamiya_01236_0.png,0.011085206204677123,0
31,dataset\vtuber\amamiya\amamiya_00453_0.png,0.01961311907531571,0
32,dataset\vtuber\amamiya\amamiya_00701_0.png,0.01514758633549973,0
33,dataset\vtuber\amamiya\amamiya_00587_0.png,0.008187888565056589,0
34,dataset\vtuber\amamiya\amamiya_00390_0.png,0.03380228876633751,0
35,dataset\vtuber\amamiya\amamiya_01160_0.png,0.006451810582327466,0
36,dataset\vtuber\amamiya\amamiya_01086_0.png,0.014902694898946356,0
37,dataset\vtuber\amamiya\amamiya_00919_0.png,0.006853752833588134,0
38,dataset\vtuber\amamiya\amamiya_00382_0.png,0.016074682843187693,0
39,dataset\vtuber\amamiya\amamiya_01042_0.png,0.005852725778198398,0
40,dataset\vtuber\amamiya\amamiya_01050_0.png,0.0051478113781550094,0
41,dataset\vtuber\amamiya\amamiya_01134_0.png,0.00646192429753345,0
42,dataset\vtuber\amamiya\amamiya_00617_0.png,0.03406381093387223,0
43,dataset\vtuber\amamiya\amamiya_01079_0.png,0.006430359785857487,0
44,dataset\vtuber\amamiya\amamiya_01110_0.png,0.01119784639800192,0
45,dataset\vtuber\amamiya\amamiya_00891_0.png,0.00810392655141845,0
46,dataset\vtuber\amamiya\amamiya_00911_0.png,0.004802110500248036,0
47,dataset\vtuber\amamiya\amamiya_00982_0.png,0.005721623405815168,0
48,dataset\vtuber\amamiya\amamiya_00670_0.png,0.009345106533650172,0
49,dataset\vtuber\amamiya\amamiya_00423_0.png,0.034614188162247705,0
50,dataset\vtuber\ange\ange_00819_0.png,0.6600494848485411,1
51,dataset\vtuber\ange\ange_01111_0.png,0.6639956773835399,1
52,dataset\vtuber\ange\ange_01127_0.png,0.6578299126907475,1
53,dataset\vtuber\ange\ange_00490_0.png,0.6607757115097891,1
54,dataset\vtuber\ange\ange_00825_0.png,0.6539553692392048,1
55,dataset\vtuber\ange\ange_00869_0.png,0.6508839500494317,1
56,dataset\vtuber\ange\ange_01075_0.png,0.6630619897301802,1
57,dataset\vtuber\ange\ange_00423_0.png,0.6682753939955643,1
58,dataset\vtuber\ange\ange_00289_0.png,0.6562808362280805,1
59,dataset\vtuber\ange\ange_00523_0.png,0.6523599080055822,1
60,dataset\vtuber\ange\ange_00563_0.png,0.6561761307987032,1
61,dataset\vtuber\ange\ange_00516_0.png,0.6621735350452451,1
62,dataset\vtuber\ange\ange_01180_0.png,0.6568936203185389,1
63,dataset\vtuber\ange\ange_01072_0.png,0.6678571420199346,1
64,dataset\vtuber\ange\ange_00623_0.png,0.6551997621293533,1
65,dataset\vtuber\ange\ange_01123_0.png,0.6633184074665314,1
66,dataset\vtuber\ange\ange_00453_0.png,0.6590584793753738,1
67,dataset\vtuber\ange\ange_00755_2.png,0.6583667790496844,1
68,dataset\vtuber\ange\ange_00341_0.png,0.6564917652899221,1
69,dataset\vtuber\ange\ange_00629_0.png,0.6656263700174571,1
70,dataset\vtuber\ange\ange_00267_0.png,0.6691660959516363,1
71,dataset\vtuber\ange\ange_00037_0.png,0.6606971994558687,1
72,dataset\vtuber\ange\ange_00104_0.png,0.6447847648812637,1
73,dataset\vtuber\ange\ange_01057_0.png,0.664205696321051,1
74,dataset\vtuber\ange\ange_00701_0.png,0.6574993042531079,1
75,dataset\vtuber\ange\ange_00600_0.png,0.6613891114086711,1
76,dataset\vtuber\ange\ange_00612_0.png,0.6564185696459474,1
77,dataset\vtuber\ange\ange_00032_0.png,0.6588041134427497,1
